# =============================================================================
# ArogyaMitra Backend - Development Requirements
# Additional packages for development, testing, and debugging
# =============================================================================

# Install base requirements first
-r requirements.txt

# Development Tools
black==24.1.1              # Code formatting
flake8==7.0.0              # Linting
isort==5.13.2              # Import sorting
mypy==1.8.0                # Type checking
pre-commit==3.6.0          # Git hooks

# Testing Framework
pytest==8.0.0             # Testing framework
pytest-flask==1.3.0       # Flask testing utilities
pytest-cov==4.0.0         # Coverage reporting
pytest-mock==3.12.0       # Mocking utilities
coverage==7.4.0           # Coverage analysis
factory-boy==3.3.0        # Test data generation

# Debugging & Profiling
Flask-DebugToolbar==0.15.1  # Debug toolbar
memory-profiler==0.61.0     # Memory profiling
line-profiler==4.1.1        # Line-by-line profiling

# Documentation
Sphinx==7.2.6             # Documentation generator
sphinx-rtd-theme==2.0.0   # ReadTheDocs theme
flasgger==0.9.7.1         # Swagger/OpenAPI docs

# Database Development
Flask-SQLAlchemy==3.1.1   # SQLAlchemy integration
Flask-Migrate==4.0.5      # Database migrations
alembic==1.13.1           # Database migration tool

# Security Testing
bandit==1.7.6             # Security linting
safety==3.0.1             # Dependency vulnerability checking

# Performance Testing
locust==2.22.0            # Load testing
pytest-benchmark==4.0.0   # Performance benchmarking

# Environment Management
python-decouple==3.8      # Settings management
environs==11.0.0          # Environment variable parsing
